operating_revenue {'2026-06-30': 212.51, '2026-03-31': 256.34, '2025-12-31': 203.47, '2025-06-30': 178.4, '2025-03-31': 177.32, '2025-09-30': None}
total_revenue {'2026-06-30': 212.51, '2026-03-31': 256.34, '2025-12-31': 203.47, '2025-06-30': 178.4, '2025-03-31': 177.32, '2025-09-30': None}
net_income {'2026-06-30': 24.91, '2026-03-31': 43.49, '2025-12-31': 23.88, '2025-06-30': 12.18, '2025-03-31': 28.98, '2025-09-30': None}
gaps ['2025-09-30']
screener quarters ['Dec 2024', 'Mar 2025', 'Jun 2025', 'Sep 2025', 'Dec 2025', 'Mar 2026', 'Jun 2026']
screener row ['335', '351', '368', '384', '407', '443', '449']
Revenue&nbsp;+ ['335', '351', '368', '384', '407', '443', '449']
Interest ['206', '216', '229', '242', '253', '256', '272']
Expenses&nbsp;+ ['151', '150', '166', '153', '180', '177', '177']
Financing Profit ['-22', '-16', '-27', '-11', '-25', '10', '1']
Financing Margin % ['-7%', '-5%', '-7%', '-3%', '-6%', '2%', '0%']
Other Income&nbsp;+ ['42', '43', '39', '35', '49', '69', '35']
Depreciation ['-0', '-0', '-0', '-0', '-0', '-0', '-0']
Profit before tax ['20', '27', '12', '23', '24', '79', '36']
Tax % ['0%', '-7%', '-0%', '-0%', '-0%', '45%', '30%']
Net Profit&nbsp;+ ['20', '29', '12', '23', '24', '43', '25']
EPS in Rs ['0.50', '0.73', '0.31', '0.59', '0.61', '1.10', '0.63']
Gross NPA % ['3.53%', '2.98%', '3.22%', '3.10%', '2.36%', '1.89%', '1.82%']
Net NPA % ['0.86%', '0.99%', '1.13%', '1.12%', '1.11%', '0.51%', '0.47%']
